Wildcard,File,XPATH
@@CALIBDATE@@,NewFile,/Simulation/Params/EffectiveDate|/Simulation/Params/effective_date
@@OLDDATE@@,OldFile,/Simulation/Params/EffectiveDate|/Simulation/Params/effective_date
@@OLDHWALPHAS@@,OldFile,//Model[Name='AUYieldCurve']//MeanReversionShortRate|//Model[Name='AUYieldCurve']//mean_reversion_shortRate
@@OLDHWALPHAA@@,OldFile,//Model[Name='AUYieldCurve']//MeanReversionAdditionalParam|//Model[Name='AUYieldCurve']//mean_reversion_additional_param
@@OLDHWSIGMAS@@,OldFile,//Model[Name='AUYieldCurve']//VolatilityShortRate|//Model[Name='AUYieldCurve']//Volatility_short_rate
@@OLDHWSIGMAA@@,OldFile,//Model[Name='AUYieldCurve']//VolatilityAdditionalParam|//Model[Name='AUYieldCurve']//volatility_additional_param
@@OLDHWGAMMA@@,OldFile,//Model[Name='AUYieldCurve']//MarketPriceOfRisk|//Model[Name='AUYieldCurve']//market_price_of_risk
@@NEWHWALPHAs@@,NewFile,//Model[Name='AUYieldCurve']//MeanReversionShortRate|//Model[Name='AUYieldCurve']//mean_reversion_shortRate
@@NEWHWALPHAA@@,NewFile,//Model[Name='AUYieldCurve']//MeanReversionAdditionalParam|//Model[Name='AUYieldCurve']//mean_reversion_additional_param
@@NEWHWSIGMAS@@,NewFile,//Model[Name='AUYieldCurve']//VolatilityShortRate|//Model[Name='AUYieldCurve']//Volatility_short_rate
@@NEWHWSIGMAA@@,NewFile,//Model[Name='AUYieldCurve']//VolatilityAdditionalParam|//Model[Name='AUYieldCurve']//volatility_additional_param
@@NEWHWGAMMA@@,NewFile,//Model[Name='AUYieldCurve']//MarketPriceOfRisk|//Model[Name='AUYieldCurve']//market_price_of_risk
@@OLDCASH1_5@@,,
@@OLDCASH1_25@@,,
@@OLDCASH1_50@@,,
@@OLDCASH1_75@@,,
@@OLDCASH1_95@@,,
@@OLDCASH1_MU@@,,
@@OLDCASH1_VOL@@,,
@@OLDCASH5_5@@,,
